UIAutomation 2.0.18 (Python 3.7.2, 64 bit)
2024-02-28 10:35:37.886 automation.py[79] main -> Starts, Current Cursor Position: (1281, 487)
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (508,946,538,992)[30x46]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (508,946,538,992)[30x46]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (508,953,538,984)[30x31]    Name: '\ue7bf'    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,172,1857,1028)[1286x856]    Name: ''    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,172,1857,1028)[1286x856]    Name: ''    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,172,1857,215)[1286x43]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: GroupControl    ClassName:     AutomationId:     Rect: (571,172,1857,215)[1286x43]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,172,1857,215)[1286x43]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (595,172,1881,215)[1286x43]    Name: ''    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1796,172,1833,209)[37x37]    Name: '关闭'    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1802,178,1827,203)[25x25]    Name: '\ue7cc'    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1760,172,1797,209)[37x37]    Name: '最大化'    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1766,178,1791,203)[25x25]    Name: '\ue7c7'    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1724,172,1761,209)[37x37]    Name: '最小化'    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1730,178,1755,203)[25x25]    Name: '\ue7ca'    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1688,172,1725,209)[37x37]    Name: '切换接入地址'    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1694,178,1719,203)[25x25]    Name: '\ue781'    Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                        ControlType: CustomControl    ClassName:     AutomationId: main    Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId: content    Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: PaneControl    ClassName:     AutomationId:     Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: DocumentControl    ClassName:     AutomationId:     Rect: (571,214,1857,1028)[1286x814]    Name: 'aTrust'    Handle: 0x0(0)    Depth: 10    TextPattern.Text: '    \ue610 温馨提示  1、请使用IT4A账号进行登录，账号'    ValuePattern.Value: 'https://zjsocsdp.zjtelecom.com.cn:4430/portal/#!/login'    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextPattern TextPattern2 ValuePattern
                                            ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (571,214,1857,1028)[1286x814]    Name: ''    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId: loginWrap    Rect: (577,214,1851,1028)[1274x814]    Name: ''    Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (577,214,608,263)[31x49]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (577,214,1851,908)[1274x694]    Name: ''    Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (614,223,1814,917)[1200x694]    Name: ''    Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 15    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (614,223,1166,591)[552x368]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (638,223,1142,299)[504x76]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (638,248,662,273)[24x25]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,248,662,273)[24x25]    Name: '\ue610'    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (676,223,773,297)[97x74]    Name: '温馨提示'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (638,322,1142,566)[504x244]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,323,1138,375)[500x52]    Name: '1、请使用IT4A账号进行登录，账号为手机号，若无权限请通过itsm流程申请。'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,377,868,402)[230x25]    Name: '2、【IT4A账号改密及解冻】'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,404,895,429)[257x25]    Name: '网页自助：（需DCN环境登录）'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,431,728,456)[90x25]    Name: '自助解冻：'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (728,431,1120,457)[392x26]    Name: 'http://134.108.76.137:7001/unFreeze.html'    Handle: 0x0(0)    Depth: 17    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1141,431,1142,456)[1x25]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,458,728,483)[90x25]    Name: '自助改密：'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (638,485,1132,511)[494x26]    Name: 'http://134.108.76.137:7001/personageResetPwd.html'    Handle: 0x0(0)    Depth: 17    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1141,564,1142,566)[1x2]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,512,911,537)[273x25]    Name: '也可联系各地市IT4A管理员处理。'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: '\n'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (638,539,1009,564)[371x25]    Name: '3、有问题请先咨询各部门、地市安全管理员。'    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (614,223,1166,591)[552x368]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1238,223,1814,966)[576x743]    Name: ''    Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1308,271,1744,320)[436x49]    Name: 'IT4A auth'    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1308,328,1744,377)[436x49]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId: sangfor_main_auth_container    Rect: (1280,376,1772,783)[492x407]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId: sangfor_main_auth_container_auth_password    Rect: (1280,376,1772,783)[492x407]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: Calc    Rect: (1280,376,1772,783)[492x407]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1525,375,1526,377)[1x2]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: EditControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 20    TextPattern.Text: ''    ValuePattern.Value: ''    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                                ControlType: EditControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 20    TextPattern.Text: ''    ValuePattern.Value: ''    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,400,1772,461)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,400,1772,461)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,400,1772,461)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,400,1772,461)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: EditControl    ClassName:     AutomationId:     Rect: (1280,400,1772,461)[492x61]    Name: '请输入账号'    Handle: 0x0(0)    Depth: 23    TextPattern.Text: '17300974834'    ValuePattern.Value: '17300974834'    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1760,400,1772,461)[12x61]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,490,1772,551)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,490,1772,551)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,490,1772,551)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,490,1772,551)[492x61]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: EditControl    ClassName:     AutomationId: loginPwd    Rect: (1280,490,1772,551)[492x61]    Name: '请输入登录密码'    Handle: 0x0(0)    Depth: 23    TextPattern.Text: '••••••••••••••••'    ValuePattern.Value: '••••••••••••••••'    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1760,490,1772,551)[12x61]    Name: ''    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1280,580,1772,608)[492x28]    Name: ''    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 20    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                ControlType: CheckBoxControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 20    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TogglePattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1286,583,1307,605)[21x22]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1287,582,1306,604)[19x22]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1287,584,1306,602)[19x18]    Name: '\ue65f'    Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1313,582,1439,607)[126x25]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1313,582,1439,607)[126x25]    Name: '我已阅读并同意'    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: ''    Handle: 0x0(0)    Depth: 20    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (1444,582,1552,607)[108x25]    Name: '《用户协议》'    Handle: 0x0(0)    Depth: 20    ValuePattern.Value: 'javascript:void(0)'    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern ValuePattern
                                                                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1280,666,1772,741)[492x75]    Name: '登录'    Handle: 0x0(0)    Depth: 19    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1269,798,1783,942)[514x144]    Name: ''    Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1269,798,1783,825)[514x27]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (1472,799,1580,823)[108x24]    Name: '其他登录方式'    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1269,843,1783,939)[514x96]    Name: ''    Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (1284,843,1771,939)[487x96]    Name: ''    Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                            ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1389,843,1498,939)[109x96]    Name: ''    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1413,843,1474,903)[61x60]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: ImageControl    ClassName:     AutomationId:     Rect: (1425,855,1462,892)[37x37]    Name: '要获取缺失的图片说明，请打开上下文菜单。'    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1389,912,1498,939)[109x27]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (1389,913,1498,937)[109x24]    Name: '本地密码认证'    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1557,843,1666,939)[109x96]    Name: ''    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1581,843,1642,903)[61x60]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: ImageControl    ClassName:     AutomationId:     Rect: (1593,855,1630,892)[37x37]    Name: ''    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (1557,912,1666,939)[109x27]    Name: ''    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
